schema_version,sku,label,category,unit,min_stock,published_at,rejection_reason
1.0,SKU-00820,La possibilité de rouler à l'état pur,ELEC,L,39,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00821,L'avantage de rouler à sa source,FOOD,KG,20,2024-01-04T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00822,L'art d'avancer en toute tranquilité,ELEC,L,7,2024-01-06T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00823,L'avantage d'avancer en toute tranquilité,TOOLS,KG,32,2024-01-13T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00824,Le droit d'évoluer à la pointe,CLOTHING,KG,36,2024-01-13T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00825,Le confort d'atteindre vos buts de manière sûre,CLOTHING,KG,31,2024-01-21T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00826,La liberté d'évoluer en toute tranquilité,OTHER,KG,35,2024-01-06T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00827,L'assurance de changer à sa source,CLOTHING,L,8,2024-01-06T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00828,La possibilité de concrétiser vos projets à l'état pur,TOOLS,BOX,39,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00829,L'assurance d'avancer en toute tranquilité,TOOLS,PCS,31,2024-01-05T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00830,Le confort de changer plus rapidement,ELEC,BOX,35,2024-01-17T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00831,Le droit de concrétiser vos projets avant-tout,CLOTHING,BOX,43,2024-01-16T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00832,L'avantage d'évoluer sans soucis,CLOTHING,BOX,31,2024-01-06T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00833,L'art d'atteindre vos buts plus facilement,FOOD,PCS,50,2024-01-25T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00834,L'art de changer de manière sûre,ELEC,L,2,2024-01-09T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00835,La liberté d'atteindre vos buts en toute tranquilité,ELEC,L,10,2024-01-25T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00836,Le confort de louer naturellement,CLOTHING,BOX,35,2024-01-17T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00837,Le droit de louer de manière sûre,FOOD,PCS,17,2024-01-25T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00838,Le droit d'avancer plus facilement,OTHER,L,34,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00839,L'assurance d'évoluer à la pointe,FOOD,BOX,34,2024-01-07T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00840,L'assurance d'avancer à sa source,CLOTHING,PCS,47,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00841,L'avantage de changer de manière efficace,ELEC,L,2,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00842,La possibilité de concrétiser vos projets à l'état pur,TOOLS,L,5,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00843,Le confort de concrétiser vos projets à la pointe,FOOD,KG,13,2024-01-26T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00844,Le pouvoir de louer à la pointe,OTHER,L,45,2024-01-20T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00845,La possibilité d'évoluer naturellement,CLOTHING,KG,39,2024-01-05T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00846,Le confort d'évoluer à sa source,ELEC,KG,3,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00847,La possibilité de louer autrement,TOOLS,L,38,2024-01-18T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00848,Le droit de rouler de manière efficace,ELEC,L,45,2024-01-10T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00849,L'avantage d'évoluer autrement,TOOLS,L,32,2024-01-29T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00850,L'art d'avancer à la pointe,FOOD,KG,48,2024-01-26T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00851,Le pouvoir de changer à la pointe,CLOTHING,PCS,17,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00852,L'art de louer naturellement,ELEC,KG,15,2024-01-05T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00853,L'avantage de rouler à la pointe,TOOLS,KG,48,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00854,Le confort d'évoluer avant-tout,CLOTHING,BOX,9,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00855,La liberté de changer autrement,TOOLS,BOX,24,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00856,Le plaisir de concrétiser vos projets à l'état pur,FOOD,PCS,25,2024-01-17T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00857,Le droit de changer sans soucis,TOOLS,L,29,2024-01-31T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00858,La liberté d'atteindre vos buts de manière efficace,CLOTHING,L,37,2024-01-01T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00859,Le confort de rouler sans soucis,FOOD,BOX,40,2024-01-22T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00860,La possibilité d'atteindre vos buts sans soucis,TOOLS,PCS,50,2024-01-18T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00861,La liberté d'innover plus rapidement,CLOTHING,KG,27,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00862,L'avantage d'évoluer de manière sûre,ELEC,BOX,17,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00863,L'avantage d'innover plus facilement,TOOLS,L,35,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00864,Le pouvoir d'évoluer plus rapidement,ELEC,BOX,50,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00865,L'avantage d'avancer plus facilement,FOOD,PCS,6,2024-01-21T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00866,L'avantage de rouler de manière sûre,CLOTHING,PCS,7,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
